Using prepared data.
Number of Model Parameters: 240594
DistributedDataParallel(
  (module): ConvCNP_LTO(
    (encoder): AttentiveSetConvEncoder2D(
      (query_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (key_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (value_mlp): Sequential(
        (0): Linear(in_features=1, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (cnn): Sequential(
        (0): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (1): ReLU()
        (2): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (3): ReLU()
        (4): Conv2d(32, 24, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
      )
    )
    (operator): CNNLatentOperator(
      (conv_in): Conv2d(24, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_mid): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_out): Conv2d(96, 24, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (decoder): ConvCNPDecoder2D(
      (mlp): Sequential(
        (0): Linear(in_features=24, out_features=192, bias=True)
        (1): ReLU()
        (2): Linear(in_features=192, out_features=192, bias=True)
        (3): ReLU()
        (4): Linear(in_features=192, out_features=1, bias=True)
      )
    )
  )
)
Start Training...
Epoch: 1	Learning Rate :1.0401432532636387e-07	Train Loss: 0.9998149871826172	Val Loss: 0.5554870963096619	Best Val Loss: 0.5554870963096619
Epoch: 165	Learning Rate :0.0002808721525838153	Train Loss: 0.08774826675653458	Val Loss: 0.04919431358575821	Best Val Loss: 0.04870552942156792
Epoch: 166	Learning Rate :0.00028029244722924964	Train Loss: 0.08872631937265396	Val Loss: 0.05794209986925125	Best Val Loss: 0.04870552942156792
Epoch: 167	Learning Rate :0.00027970470482289913	Train Loss: 0.08965899795293808	Val Loss: 0.048093441873788834	Best Val Loss: 0.048093441873788834
Epoch: 168	Learning Rate :0.000279108961619484	Train Loss: 0.08839693665504456	Val Loss: 0.0583554245531559	Best Val Loss: 0.048093441873788834
Epoch: 169	Learning Rate :0.0002785052543672512	Train Loss: 0.08784571290016174	Val Loss: 0.04974815621972084	Best Val Loss: 0.048093441873788834
Epoch: 170	Learning Rate :0.0002778936203057077	Train Loss: 0.08869855105876923	Val Loss: 0.05281250923871994	Best Val Loss: 0.048093441873788834
Epoch: 171	Learning Rate :0.0002772740971633236	Train Loss: 0.08748064190149307	Val Loss: 0.05959272384643555	Best Val Loss: 0.048093441873788834
Epoch: 172	Learning Rate :0.0002766467231552044	Train Loss: 0.08529054373502731	Val Loss: 0.049575045704841614	Best Val Loss: 0.048093441873788834
Epoch: 173	Learning Rate :0.00027601153698073424	Train Loss: 0.08807812631130219	Val Loss: 0.056578464806079865	Best Val Loss: 0.048093441873788834
Epoch: 174	Learning Rate :0.0002753685778211883	Train Loss: 0.08667054027318954	Val Loss: 0.04794779419898987	Best Val Loss: 0.04794779419898987
Epoch: 175	Learning Rate :0.0002747178853373161	Train Loss: 0.08614347875118256	Val Loss: 0.04731614887714386	Best Val Loss: 0.04731614887714386
Epoch: 176	Learning Rate :0.0002740594996668952	Train Loss: 0.0844794362783432	Val Loss: 0.04772861301898956	Best Val Loss: 0.04731614887714386
Epoch: 177	Learning Rate :0.0002733934614222549	Train Loss: 0.08531519025564194	Val Loss: 0.048291586339473724	Best Val Loss: 0.04731614887714386
Epoch: 178	Learning Rate :0.0002727198116877715	Train Loss: 0.08567706495523453	Val Loss: 0.050702713429927826	Best Val Loss: 0.04731614887714386
Epoch: 179	Learning Rate :0.0002720385920173338	Train Loss: 0.0836331769824028	Val Loss: 0.05154978111386299	Best Val Loss: 0.04731614887714386
Epoch: 180	Learning Rate :0.00027134984443178	Train Loss: 0.08540728688240051	Val Loss: 0.04898779094219208	Best Val Loss: 0.04731614887714386
Epoch: 181	Learning Rate :0.00027065361141630527	Train Loss: 0.08351229876279831	Val Loss: 0.045872367918491364	Best Val Loss: 0.045872367918491364
Epoch: 182	Learning Rate :0.00026994993591784167	Train Loss: 0.08350025862455368	Val Loss: 0.054442793130874634	Best Val Loss: 0.045872367918491364
Epoch: 183	Learning Rate :0.0002692388613424085	Train Loss: 0.08316605538129807	Val Loss: 0.04733996465802193	Best Val Loss: 0.045872367918491364
Epoch: 184	Learning Rate :0.00026852043155243513	Train Loss: 0.08260580897331238	Val Loss: 0.048265572637319565	Best Val Loss: 0.045872367918491364
Epoch: 185	Learning Rate :0.000267794690864055	Train Loss: 0.0821174904704094	Val Loss: 0.04841312766075134	Best Val Loss: 0.045872367918491364
Epoch: 186	Learning Rate :0.00026706168404437244	Train Loss: 0.08205872029066086	Val Loss: 0.04618106409907341	Best Val Loss: 0.045872367918491364
Epoch: 187	Learning Rate :0.00026632145630870076	Train Loss: 0.07995177060365677	Val Loss: 0.054623473435640335	Best Val Loss: 0.045872367918491364
Epoch: 188	Learning Rate :0.00026557405331777346	Train Loss: 0.08143733441829681	Val Loss: 0.05068882554769516	Best Val Loss: 0.045872367918491364
Epoch: 189	Learning Rate :0.0002648195211749277	Train Loss: 0.08203040063381195	Val Loss: 0.048328086733818054	Best Val Loss: 0.045872367918491364
Epoch: 190	Learning Rate :0.0002640579064232601	Train Loss: 0.08126309514045715	Val Loss: 0.0469198040664196	Best Val Loss: 0.045872367918491364
Epoch: 191	Learning Rate :0.00026328925604275627	Train Loss: 0.08012940734624863	Val Loss: 0.0510592944920063	Best Val Loss: 0.045872367918491364
Epoch: 192	Learning Rate :0.0002625136174473921	Train Loss: 0.08031842112541199	Val Loss: 0.04668927565217018	Best Val Loss: 0.045872367918491364
Epoch: 193	Learning Rate :0.00026173103848220984	Train Loss: 0.08049411326646805	Val Loss: 0.048933226615190506	Best Val Loss: 0.045872367918491364
Epoch: 194	Learning Rate :0.00026094156742036633	Train Loss: 0.08053592592477798	Val Loss: 0.04628646373748779	Best Val Loss: 0.045872367918491364
Epoch: 195	Learning Rate :0.0002601452529601554	Train Loss: 0.08090555667877197	Val Loss: 0.05622744560241699	Best Val Loss: 0.045872367918491364
Epoch: 196	Learning Rate :0.00025934214422200405	Train Loss: 0.0805513933300972	Val Loss: 0.04454302787780762	Best Val Loss: 0.04454302787780762
Epoch: 197	Learning Rate :0.0002585322907454421	Train Loss: 0.0799773707985878	Val Loss: 0.044585734605789185	Best Val Loss: 0.04454302787780762
Epoch: 198	Learning Rate :0.0002577157424860467	Train Loss: 0.07896167784929276	Val Loss: 0.04744986817240715	Best Val Loss: 0.04454302787780762
Epoch: 199	Learning Rate :0.0002568925498123609	Train Loss: 0.07848756015300751	Val Loss: 0.04553445056080818	Best Val Loss: 0.04454302787780762
Epoch: 200	Learning Rate :0.00025606276350278626	Train Loss: 0.08041061460971832	Val Loss: 0.04838153347373009	Best Val Loss: 0.04454302787780762
Epoch: 201	Learning Rate :0.00025522643474245113	Train Loss: 0.07691121101379395	Val Loss: 0.04472682997584343	Best Val Loss: 0.04454302787780762
Epoch: 202	Learning Rate :0.0002543836151200529	Train Loss: 0.08006127178668976	Val Loss: 0.04943244904279709	Best Val Loss: 0.04454302787780762
Epoch: 203	Learning Rate :0.0002535343566246758	Train Loss: 0.07842662185430527	Val Loss: 0.04673127457499504	Best Val Loss: 0.04454302787780762
Epoch: 204	Learning Rate :0.0002526787116425842	Train Loss: 0.0780702605843544	Val Loss: 0.04478301480412483	Best Val Loss: 0.04454302787780762
Epoch: 205	Learning Rate :0.00025181673295399115	Train Loss: 0.07744810730218887	Val Loss: 0.045250408351421356	Best Val Loss: 0.04454302787780762
Epoch: 206	Learning Rate :0.00025094847372980237	Train Loss: 0.07577372342348099	Val Loss: 0.047064557671546936	Best Val Loss: 0.04454302787780762
Epoch: 207	Learning Rate :0.0002500739875283368	Train Loss: 0.07661829888820648	Val Loss: 0.042792871594429016	Best Val Loss: 0.042792871594429016
Epoch: 208	Learning Rate :0.0002491933282920223	Train Loss: 0.07637860625982285	Val Loss: 0.04368433728814125	Best Val Loss: 0.042792871594429016
Epoch: 209	Learning Rate :0.00024830655034406904	Train Loss: 0.07688648253679276	Val Loss: 0.04552885517477989	Best Val Loss: 0.042792871594429016
Epoch: 210	Learning Rate :0.0002474137083851179	Train Loss: 0.0774209052324295	Val Loss: 0.04363007843494415	Best Val Loss: 0.042792871594429016
Epoch: 211	Learning Rate :0.0002465148574898665	Train Loss: 0.07604891061782837	Val Loss: 0.05492587015032768	Best Val Loss: 0.042792871594429016
Epoch: 212	Learning Rate :0.0002456100531036722	Train Loss: 0.07508400827646255	Val Loss: 0.050226274877786636	Best Val Loss: 0.042792871594429016
Epoch: 213	Learning Rate :0.0002446993510391313	Train Loss: 0.07588806003332138	Val Loss: 0.04576306417584419	Best Val Loss: 0.042792871594429016
Epoch: 214	Learning Rate :0.00024378280747263713	Train Loss: 0.0752302035689354	Val Loss: 0.04636865109205246	Best Val Loss: 0.042792871594429016
Epoch: 215	Learning Rate :0.0002428604789409141	Train Loss: 0.07591860741376877	Val Loss: 0.044676925987005234	Best Val Loss: 0.042792871594429016
Epoch: 216	Learning Rate :0.0002419324223375306	Train Loss: 0.07683616131544113	Val Loss: 0.045967090874910355	Best Val Loss: 0.042792871594429016
Epoch: 217	Learning Rate :0.00024099869490938952	Train Loss: 0.0753951147198677	Val Loss: 0.042521800845861435	Best Val Loss: 0.042521800845861435
Epoch: 218	Learning Rate :0.00024005935425319675	Train Loss: 0.07527835667133331	Val Loss: 0.042169321328401566	Best Val Loss: 0.042169321328401566
Epoch: 219	Learning Rate :0.00023911445831190878	Train Loss: 0.07391304522752762	Val Loss: 0.043670304119586945	Best Val Loss: 0.042169321328401566
Epoch: 220	Learning Rate :0.0002381640653711581	Train Loss: 0.07350391149520874	Val Loss: 0.04538983479142189	Best Val Loss: 0.042169321328401566
Epoch: 221	Learning Rate :0.00023720823405565798	Train Loss: 0.07520661503076553	Val Loss: 0.042704202234745026	Best Val Loss: 0.042169321328401566
Epoch: 222	Learning Rate :0.0002362470233255864	Train Loss: 0.07415898144245148	Val Loss: 0.046719446778297424	Best Val Loss: 0.042169321328401566
Epoch: 223	Learning Rate :0.00023528049247294888	Train Loss: 0.07356296479701996	Val Loss: 0.04634612426161766	Best Val Loss: 0.042169321328401566
Epoch: 224	Learning Rate :0.00023430870111792112	Train Loss: 0.07361213117837906	Val Loss: 0.04281190410256386	Best Val Loss: 0.042169321328401566
Epoch: 225	Learning Rate :0.0002333317092051716	Train Loss: 0.07292234897613525	Val Loss: 0.04752107709646225	Best Val Loss: 0.042169321328401566
Epoch: 226	Learning Rate :0.00023234957700016333	Train Loss: 0.07364153861999512	Val Loss: 0.04270736873149872	Best Val Loss: 0.042169321328401566
Epoch: 227	Learning Rate :0.0002313623650854371	Train Loss: 0.07235893607139587	Val Loss: 0.043379444628953934	Best Val Loss: 0.042169321328401566
Epoch: 228	Learning Rate :0.000230370134356874	Train Loss: 0.0723089724779129	Val Loss: 0.04310467094182968	Best Val Loss: 0.042169321328401566
Epoch: 229	Learning Rate :0.00022937294601993913	Train Loss: 0.07313478738069534	Val Loss: 0.04329998046159744	Best Val Loss: 0.042169321328401566
Epoch: 230	Learning Rate :0.00022837086158590634	Train Loss: 0.07143130898475647	Val Loss: 0.04125088080763817	Best Val Loss: 0.04125088080763817
Epoch: 231	Learning Rate :0.0002273639428680637	Train Loss: 0.07374577969312668	Val Loss: 0.044193048030138016	Best Val Loss: 0.04125088080763817
Epoch: 232	Learning Rate :0.0002263522519779008	Train Loss: 0.07168561220169067	Val Loss: 0.043401412665843964	Best Val Loss: 0.04125088080763817
Epoch: 233	Learning Rate :0.00022533585132127726	Train Loss: 0.07121418416500092	Val Loss: 0.04381576180458069	Best Val Loss: 0.04125088080763817
Epoch: 234	Learning Rate :0.00022431480359457316	Train Loss: 0.0703350082039833	Val Loss: 0.04295619949698448	Best Val Loss: 0.04125088080763817
Epoch: 235	Learning Rate :0.0002232891717808219	Train Loss: 0.07057101279497147	Val Loss: 0.045006994158029556	Best Val Loss: 0.04125088080763817
Epoch: 236	Learning Rate :0.0002222590191458249	Train Loss: 0.07015269994735718	Val Loss: 0.042629458010196686	Best Val Loss: 0.04125088080763817
Epoch: 237	Learning Rate :0.0002212244092342491	Train Loss: 0.0702570453286171	Val Loss: 0.04288801923394203	Best Val Loss: 0.04125088080763817
Epoch: 238	Learning Rate :0.00022018540586570738	Train Loss: 0.07135174423456192	Val Loss: 0.04193573072552681	Best Val Loss: 0.04125088080763817
Epoch: 239	Learning Rate :0.00021914207313082165	Train Loss: 0.06913472712039948	Val Loss: 0.042575228959321976	Best Val Loss: 0.04125088080763817
Epoch: 240	Learning Rate :0.0002180944753872694	Train Loss: 0.0694512352347374	Val Loss: 0.043263278901576996	Best Val Loss: 0.04125088080763817
Epoch: 241	Learning Rate :0.00021704267725581426	Train Loss: 0.0688132792711258	Val Loss: 0.04240674152970314	Best Val Loss: 0.04125088080763817
Epoch: 242	Learning Rate :0.00021598674361631928	Train Loss: 0.06949008256196976	Val Loss: 0.04193311184644699	Best Val Loss: 0.04125088080763817
Epoch: 243	Learning Rate :0.00021492673960374524	Train Loss: 0.06956040114164352	Val Loss: 0.041492611169815063	Best Val Loss: 0.04125088080763817
Epoch: 244	Learning Rate :0.00021386273060413271	Train Loss: 0.06891060620546341	Val Loss: 0.043617747724056244	Best Val Loss: 0.04125088080763817
Epoch: 245	Learning Rate :0.00021279478225056875	Train Loss: 0.068031907081604	Val Loss: 0.041853420436382294	Best Val Loss: 0.04125088080763817
Epoch: 246	Learning Rate :0.00021172296041913825	Train Loss: 0.06877726316452026	Val Loss: 0.040920156985521317	Best Val Loss: 0.040920156985521317
Epoch: 247	Learning Rate :0.00021064733122486053	Train Loss: 0.06828290969133377	Val Loss: 0.04126598685979843	Best Val Loss: 0.040920156985521317
Epoch: 248	Learning Rate :0.00020956796101761092	Train Loss: 0.0682053342461586	Val Loss: 0.04108681157231331	Best Val Loss: 0.040920156985521317
Epoch: 249	Learning Rate :0.00020848491637802817	Train Loss: 0.06874660402536392	Val Loss: 0.04100525751709938	Best Val Loss: 0.040920156985521317
Epoch: 250	Learning Rate :0.0002073982641134072	Train Loss: 0.06731491535902023	Val Loss: 0.04083535075187683	Best Val Loss: 0.04083535075187683
Epoch: 251	Learning Rate :0.00020630807125357822	Train Loss: 0.06723150610923767	Val Loss: 0.042552243918180466	Best Val Loss: 0.04083535075187683
Epoch: 252	Learning Rate :0.00020521440504677217	Train Loss: 0.06765446066856384	Val Loss: 0.04370828717947006	Best Val Loss: 0.04083535075187683
Epoch: 253	Learning Rate :0.00020411733295547233	Train Loss: 0.06788315623998642	Val Loss: 0.04411673545837402	Best Val Loss: 0.04083535075187683
Epoch: 254	Learning Rate :0.00020301692265225287	Train Loss: 0.06571163237094879	Val Loss: 0.04334935545921326	Best Val Loss: 0.04083535075187683
Epoch: 255	Learning Rate :0.0002019132420156048	Train Loss: 0.06601502001285553	Val Loss: 0.04329453781247139	Best Val Loss: 0.04083535075187683
Epoch: 256	Learning Rate :0.00020080635912574847	Train Loss: 0.06585648655891418	Val Loss: 0.04027147218585014	Best Val Loss: 0.04027147218585014
Epoch: 257	Learning Rate :0.00019969634226043453	Train Loss: 0.06545422226190567	Val Loss: 0.0418667197227478	Best Val Loss: 0.04027147218585014
Epoch: 258	Learning Rate :0.00019858325989073177	Train Loss: 0.06680064648389816	Val Loss: 0.040645796805620193	Best Val Loss: 0.04027147218585014
Epoch: 259	Learning Rate :0.00019746718067680395	Train Loss: 0.06648704409599304	Val Loss: 0.04233298450708389	Best Val Loss: 0.04027147218585014
Epoch: 260	Learning Rate :0.0001963481734636741	Train Loss: 0.0649779886007309	Val Loss: 0.04084918648004532	Best Val Loss: 0.04027147218585014
Epoch: 261	Learning Rate :0.0001952263072769781	Train Loss: 0.06497429311275482	Val Loss: 0.0416845865547657	Best Val Loss: 0.04027147218585014
Epoch: 262	Learning Rate :0.00019410165131870688	Train Loss: 0.06529176235198975	Val Loss: 0.0409596748650074	Best Val Loss: 0.04027147218585014
Epoch: 263	Learning Rate :0.00019297427496293756	Train Loss: 0.06517868489027023	Val Loss: 0.04154915362596512	Best Val Loss: 0.04027147218585014
Epoch: 264	Learning Rate :0.00019184424775155415	Train Loss: 0.06440699845552444	Val Loss: 0.04266630858182907	Best Val Loss: 0.04027147218585014
Epoch: 265	Learning Rate :0.00019071163938995787	Train Loss: 0.0643966794013977	Val Loss: 0.041017357259988785	Best Val Loss: 0.04027147218585014
Epoch: 266	Learning Rate :0.00018957651974276765	Train Loss: 0.06510195881128311	Val Loss: 0.039928968995809555	Best Val Loss: 0.039928968995809555
Epoch: 267	Learning Rate :0.00018843895882951023	Train Loss: 0.06415501981973648	Val Loss: 0.04099415987730026	Best Val Loss: 0.039928968995809555
Epoch: 268	Learning Rate :0.00018729902682030095	Train Loss: 0.06471691280603409	Val Loss: 0.040033698081970215	Best Val Loss: 0.039928968995809555
Epoch: 269	Learning Rate :0.0001861567940315159	Train Loss: 0.06471381336450577	Val Loss: 0.03910839185118675	Best Val Loss: 0.03910839185118675
Epoch: 270	Learning Rate :0.0001850123309214538	Train Loss: 0.06344680488109589	Val Loss: 0.04217364639043808	Best Val Loss: 0.03910839185118675
Epoch: 271	Learning Rate :0.00018386570808599017	Train Loss: 0.06392306834459305	Val Loss: 0.038878556340932846	Best Val Loss: 0.038878556340932846
Epoch: 272	Learning Rate :0.00018271699625422262	Train Loss: 0.0624682679772377	Val Loss: 0.04140174016356468	Best Val Loss: 0.038878556340932846
Epoch: 273	Learning Rate :0.00018156626628410775	Train Loss: 0.0632225051522255	Val Loss: 0.040701039135456085	Best Val Loss: 0.038878556340932846
Epoch: 274	Learning Rate :0.00018041358915809068	Train Loss: 0.0633203312754631	Val Loss: 0.041173215955495834	Best Val Loss: 0.038878556340932846
Epoch: 275	Learning Rate :0.00017925903597872605	Train Loss: 0.06289469450712204	Val Loss: 0.038703273981809616	Best Val Loss: 0.038703273981809616
Epoch: 276	Learning Rate :0.00017810267796429245	Train Loss: 0.06293800473213196	Val Loss: 0.04019002616405487	Best Val Loss: 0.038703273981809616
Epoch: 277	Learning Rate :0.00017694458644439904	Train Loss: 0.06258727610111237	Val Loss: 0.03917986527085304	Best Val Loss: 0.038703273981809616
Epoch: 278	Learning Rate :0.00017578483285558597	Train Loss: 0.06272648274898529	Val Loss: 0.04249699041247368	Best Val Loss: 0.038703273981809616
Epoch: 279	Learning Rate :0.0001746234887369175	Train Loss: 0.06231548264622688	Val Loss: 0.03859515115618706	Best Val Loss: 0.03859515115618706
Epoch: 280	Learning Rate :0.00017346062572556924	Train Loss: 0.06238023191690445	Val Loss: 0.03882872313261032	Best Val Loss: 0.03859515115618706
Epoch: 281	Learning Rate :0.00017229631555240935	Train Loss: 0.06194688379764557	Val Loss: 0.03960585221648216	Best Val Loss: 0.03859515115618706
Epoch: 282	Learning Rate :0.00017113063003757373	Train Loss: 0.062092289328575134	Val Loss: 0.03863673657178879	Best Val Loss: 0.03859515115618706
Epoch: 283	Learning Rate :0.0001699636410860357	Train Loss: 0.061772629618644714	Val Loss: 0.03812526911497116	Best Val Loss: 0.03812526911497116
Epoch: 284	Learning Rate :0.00016879542068317093	Train Loss: 0.061474964022636414	Val Loss: 0.04183705523610115	Best Val Loss: 0.03812526911497116
Epoch: 285	Learning Rate :0.0001676260408903166	Train Loss: 0.061846524477005005	Val Loss: 0.04027846083045006	Best Val Loss: 0.03812526911497116
Epoch: 286	Learning Rate :0.00016645557384032658	Train Loss: 0.061621345579624176	Val Loss: 0.0411483533680439	Best Val Loss: 0.03812526911497116
Epoch: 287	Learning Rate :0.00016528409173312194	Train Loss: 0.06130632758140564	Val Loss: 0.039866864681243896	Best Val Loss: 0.03812526911497116
Epoch: 288	Learning Rate :0.00016411166683123727	Train Loss: 0.06098555028438568	Val Loss: 0.04123548045754433	Best Val Loss: 0.03812526911497116
Epoch: 289	Learning Rate :0.00016293837145536308	Train Loss: 0.06119121238589287	Val Loss: 0.03866301476955414	Best Val Loss: 0.03812526911497116
Epoch: 290	Learning Rate :0.00016176427797988483	Train Loss: 0.06043746694922447	Val Loss: 0.04171697050333023	Best Val Loss: 0.03812526911497116
Epoch: 291	Learning Rate :0.00016058945882841866	Train Loss: 0.06137235090136528	Val Loss: 0.04032236337661743	Best Val Loss: 0.03812526911497116
Epoch: 292	Learning Rate :0.0001594139864693437	Train Loss: 0.05937595292925835	Val Loss: 0.03858933597803116	Best Val Loss: 0.03812526911497116
Epoch: 293	Learning Rate :0.00015823793341133193	Train Loss: 0.05995919182896614	Val Loss: 0.03911633789539337	Best Val Loss: 0.03812526911497116
Epoch: 294	Learning Rate :0.0001570613721988758	Train Loss: 0.06080688163638115	Val Loss: 0.04123971238732338	Best Val Loss: 0.03812526911497116
Epoch: 295	Learning Rate :0.00015588437540781292	Train Loss: 0.05959831550717354	Val Loss: 0.038634829223155975	Best Val Loss: 0.03812526911497116
Epoch: 296	Learning Rate :0.00015470701564084953	Train Loss: 0.05986689031124115	Val Loss: 0.038707561790943146	Best Val Loss: 0.03812526911497116
Epoch: 297	Learning Rate :0.00015352936552308195	Train Loss: 0.05979932099580765	Val Loss: 0.03990292176604271	Best Val Loss: 0.03812526911497116
Epoch: 298	Learning Rate :0.00015235149769751656	Train Loss: 0.059124499559402466	Val Loss: 0.03835076466202736	Best Val Loss: 0.03812526911497116
Epoch: 299	Learning Rate :0.00015117348482058924	Train Loss: 0.05920117720961571	Val Loss: 0.038180310279130936	Best Val Loss: 0.03812526911497116
Epoch: 300	Learning Rate :0.0001499953995576831	Train Loss: 0.0585823617875576	Val Loss: 0.03977241739630699	Best Val Loss: 0.03812526911497116
Epoch: 301	Learning Rate :0.00014881731457864637	Train Loss: 0.0589476078748703	Val Loss: 0.03928445279598236	Best Val Loss: 0.03812526911497116
Epoch: 302	Learning Rate :0.00014763930255330996	Train Loss: 0.05853123962879181	Val Loss: 0.039014264941215515	Best Val Loss: 0.03812526911497116
Epoch: 303	Learning Rate :0.00014646143614700444	Train Loss: 0.05801839753985405	Val Loss: 0.03775487840175629	Best Val Loss: 0.03775487840175629
Epoch: 304	Learning Rate :0.00014528378801607807	Train Loss: 0.05815712362527847	Val Loss: 0.03829480707645416	Best Val Loss: 0.03775487840175629
Epoch: 305	Learning Rate :0.00014410643080341474	Train Loss: 0.058298688381910324	Val Loss: 0.03859401121735573	Best Val Loss: 0.03775487840175629
Epoch: 306	Learning Rate :0.0001429294371339531	Train Loss: 0.058454204350709915	Val Loss: 0.040068112313747406	Best Val Loss: 0.03775487840175629
Epoch: 307	Learning Rate :0.00014175287961020697	Train Loss: 0.05775592476129532	Val Loss: 0.0381186380982399	Best Val Loss: 0.03775487840175629
Epoch: 308	Learning Rate :0.00014057683080778637	Train Loss: 0.05853889882564545	Val Loss: 0.0375678688287735	Best Val Loss: 0.0375678688287735
Epoch: 309	Learning Rate :0.0001394013632709212	Train Loss: 0.05697286128997803	Val Loss: 0.0382746085524559	Best Val Loss: 0.0375678688287735
Epoch: 310	Learning Rate :0.000138226549507986	Train Loss: 0.057178352028131485	Val Loss: 0.03703911229968071	Best Val Loss: 0.03703911229968071
Epoch: 311	Learning Rate :0.00013705246198702757	Train Loss: 0.057327862828969955	Val Loss: 0.03859063237905502	Best Val Loss: 0.03703911229968071
Epoch: 312	Learning Rate :0.00013587917313129467	Train Loss: 0.05722321197390556	Val Loss: 0.038233041763305664	Best Val Loss: 0.03703911229968071
Epoch: 313	Learning Rate :0.00013470675531477064	Train Loss: 0.05706014856696129	Val Loss: 0.03816349804401398	Best Val Loss: 0.03703911229968071
Epoch: 314	Learning Rate :0.00013353528085770886	Train Loss: 0.056441329419612885	Val Loss: 0.039519622921943665	Best Val Loss: 0.03703911229968071
Epoch: 315	Learning Rate :0.00013236482202217211	Train Loss: 0.056837860494852066	Val Loss: 0.039008233696222305	Best Val Loss: 0.03703911229968071
Epoch: 316	Learning Rate :0.00013119545100757462	Train Loss: 0.05679870769381523	Val Loss: 0.037560876458883286	Best Val Loss: 0.03703911229968071
Epoch: 317	Learning Rate :0.0001300272399462289	Train Loss: 0.05619717761874199	Val Loss: 0.03796052187681198	Best Val Loss: 0.03703911229968071
Epoch: 318	Learning Rate :0.00012886026089889587	Train Loss: 0.057049307972192764	Val Loss: 0.03714257478713989	Best Val Loss: 0.03703911229968071
Epoch: 319	Learning Rate :0.00012769458585034022	Train Loss: 0.056263819336891174	Val Loss: 0.03765760362148285	Best Val Loss: 0.03703911229968071
Epoch: 320	Learning Rate :0.0001265302867048897	Train Loss: 0.05616071820259094	Val Loss: 0.03757806494832039	Best Val Loss: 0.03703911229968071
Epoch: 321	Learning Rate :0.00012536743528200001	Train Loss: 0.056548822671175	Val Loss: 0.03991871699690819	Best Val Loss: 0.03703911229968071
Epoch: 322	Learning Rate :0.00012420610331182434	Train Loss: 0.05589758977293968	Val Loss: 0.03906090557575226	Best Val Loss: 0.03703911229968071
Epoch: 323	Learning Rate :0.00012304636243078908	Train Loss: 0.056611962616443634	Val Loss: 0.037265125662088394	Best Val Loss: 0.03703911229968071
Epoch: 324	Learning Rate :0.00012188828417717455	Train Loss: 0.05537591129541397	Val Loss: 0.03823147341609001	Best Val Loss: 0.03703911229968071
Epoch: 325	Learning Rate :0.00012073193998670255	Train Loss: 0.05652935430407524	Val Loss: 0.04014166444540024	Best Val Loss: 0.03703911229968071
Epoch: 326	Learning Rate :0.00011957740118812952	Train Loss: 0.056014031171798706	Val Loss: 0.03708032891154289	Best Val Loss: 0.03703911229968071
Epoch: 327	Learning Rate :0.00011842473899884698	Train Loss: 0.05521785095334053	Val Loss: 0.03709107264876366	Best Val Loss: 0.03703911229968071
Epoch: 328	Learning Rate :0.00011727402452048826	Train Loss: 0.0549088753759861	Val Loss: 0.037438131868839264	Best Val Loss: 0.03703911229968071
Epoch: 329	Learning Rate :0.0001161253287345428	Train Loss: 0.05576634034514427	Val Loss: 0.03848203271627426	Best Val Loss: 0.03703911229968071
Epoch: 330	Learning Rate :0.00011497872249797747	Train Loss: 0.05418162792921066	Val Loss: 0.03735823556780815	Best Val Loss: 0.03703911229968071
Epoch: 331	Learning Rate :0.00011383427653886587	Train Loss: 0.05478403717279434	Val Loss: 0.03672175854444504	Best Val Loss: 0.03672175854444504
Epoch: 332	Learning Rate :0.00011269206145202573	Train Loss: 0.054782845079898834	Val Loss: 0.03695346787571907	Best Val Loss: 0.03672175854444504
Epoch: 333	Learning Rate :0.00011155214769466378	Train Loss: 0.0548526905477047	Val Loss: 0.037308864295482635	Best Val Loss: 0.03672175854444504
Epoch: 334	Learning Rate :0.00011041460558203016	Train Loss: 0.05462457984685898	Val Loss: 0.036964695900678635	Best Val Loss: 0.03672175854444504
Epoch: 335	Learning Rate :0.00010927950528308056	Train Loss: 0.05457895249128342	Val Loss: 0.03760981187224388	Best Val Loss: 0.03672175854444504
Epoch: 336	Learning Rate :0.0001081469168161483	Train Loss: 0.0538429319858551	Val Loss: 0.03669922798871994	Best Val Loss: 0.03669922798871994
Epoch: 337	Learning Rate :0.00010701691004462495	Train Loss: 0.05412999913096428	Val Loss: 0.037209536880254745	Best Val Loss: 0.03669922798871994
Epoch: 338	Learning Rate :0.00010588955467265109	Train Loss: 0.05408652499318123	Val Loss: 0.037638597190380096	Best Val Loss: 0.03669922798871994
Epoch: 339	Learning Rate :0.0001047649202408162	Train Loss: 0.05395203083753586	Val Loss: 0.037382278591394424	Best Val Loss: 0.03669922798871994
