Using prepared data.
Number of Model Parameters: 28894
DistributedDataParallel(
  (module): ConvCNP_LTO(
    (encoder): AttentiveSetConvEncoder2D(
      (query_mlp): Sequential(
        (0): Linear(in_features=2, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (key_mlp): Sequential(
        (0): Linear(in_features=2, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (value_mlp): Sequential(
        (0): Linear(in_features=1, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (cnn): Sequential(
        (0): Conv2d(12, 12, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (1): ReLU()
        (2): Conv2d(12, 12, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (3): ReLU()
        (4): Conv2d(12, 8, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
      )
    )
    (operator): CNNLatentOperator(
      (conv_in): Conv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_mid): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_out): Conv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (decoder): ConvCNPDecoder2D(
      (mlp): Sequential(
        (0): Linear(in_features=8, out_features=64, bias=True)
        (1): ReLU()
        (2): Linear(in_features=64, out_features=64, bias=True)
        (3): ReLU()
        (4): Linear(in_features=64, out_features=1, bias=True)
      )
    )
  )
)
Start Training...
Epoch: 1	Learning Rate :3.467144177547992e-07	Train Loss: 1.0073572397232056	Val Loss: 0.5594269633293152	Best Val Loss: 0.5594269633293152
Epoch: 165	Learning Rate :0.0009362405086127178	Train Loss: 0.10498563945293427	Val Loss: 0.054723165929317474	Best Val Loss: 0.054723165929317474
Epoch: 166	Learning Rate :0.0009343081574308322	Train Loss: 0.10842961817979813	Val Loss: 0.07060439139604568	Best Val Loss: 0.054723165929317474
Epoch: 167	Learning Rate :0.0009323490160763304	Train Loss: 0.10765709728002548	Val Loss: 0.056935690343379974	Best Val Loss: 0.054723165929317474
Epoch: 168	Learning Rate :0.0009303632053982801	Train Loss: 0.10563742369413376	Val Loss: 0.0632617250084877	Best Val Loss: 0.054723165929317474
Epoch: 169	Learning Rate :0.0009283508478908374	Train Loss: 0.10723496228456497	Val Loss: 0.05833814665675163	Best Val Loss: 0.054723165929317474
Epoch: 170	Learning Rate :0.0009263120676856925	Train Loss: 0.10534582287073135	Val Loss: 0.05672397091984749	Best Val Loss: 0.054723165929317474
Epoch: 171	Learning Rate :0.000924246990544412	Train Loss: 0.10475093871355057	Val Loss: 0.07382041215896606	Best Val Loss: 0.054723165929317474
Epoch: 172	Learning Rate :0.0009221557438506815	Train Loss: 0.10450371354818344	Val Loss: 0.05612026900053024	Best Val Loss: 0.054723165929317474
Epoch: 173	Learning Rate :0.0009200384566024477	Train Loss: 0.10615276545286179	Val Loss: 0.05804501101374626	Best Val Loss: 0.054723165929317474
Epoch: 174	Learning Rate :0.000917895259403961	Train Loss: 0.10475429892539978	Val Loss: 0.058149464428424835	Best Val Loss: 0.054723165929317474
Epoch: 175	Learning Rate :0.0009157262844577205	Train Loss: 0.10416290909051895	Val Loss: 0.05923588201403618	Best Val Loss: 0.054723165929317474
Epoch: 176	Learning Rate :0.0009135316655563174	Train Loss: 0.10376690328121185	Val Loss: 0.06387945264577866	Best Val Loss: 0.054723165929317474
Epoch: 177	Learning Rate :0.000911311538074183	Train Loss: 0.10273133963346481	Val Loss: 0.05474663898348808	Best Val Loss: 0.054723165929317474
Epoch: 178	Learning Rate :0.0009090660389592384	Train Loss: 0.10504668951034546	Val Loss: 0.05559034273028374	Best Val Loss: 0.054723165929317474
Epoch: 179	Learning Rate :0.0009067953067244461	Train Loss: 0.1034044623374939	Val Loss: 0.06267508119344711	Best Val Loss: 0.054723165929317474
Epoch: 180	Learning Rate :0.0009044994814392666	Train Loss: 0.10357355326414108	Val Loss: 0.0603235587477684	Best Val Loss: 0.054723165929317474
Epoch: 181	Learning Rate :0.0009021787047210176	Train Loss: 0.10237888991832733	Val Loss: 0.055637359619140625	Best Val Loss: 0.054723165929317474
Epoch: 182	Learning Rate :0.000899833119726139	Train Loss: 0.10121259838342667	Val Loss: 0.05619443953037262	Best Val Loss: 0.054723165929317474
Epoch: 183	Learning Rate :0.0008974628711413619	Train Loss: 0.10160728543996811	Val Loss: 0.05695503205060959	Best Val Loss: 0.054723165929317474
Epoch: 184	Learning Rate :0.0008950681051747839	Train Loss: 0.10151145607233047	Val Loss: 0.055337607860565186	Best Val Loss: 0.054723165929317474
Epoch: 185	Learning Rate :0.0008926489695468501	Train Loss: 0.10084226727485657	Val Loss: 0.05703200027346611	Best Val Loss: 0.054723165929317474
Epoch: 186	Learning Rate :0.0008902056134812415	Train Loss: 0.10277241468429565	Val Loss: 0.06631000339984894	Best Val Loss: 0.054723165929317474
Epoch: 187	Learning Rate :0.0008877381876956693	Train Loss: 0.10065464675426483	Val Loss: 0.05988501012325287	Best Val Loss: 0.054723165929317474
Epoch: 188	Learning Rate :0.0008852468443925783	Train Loss: 0.10144926607608795	Val Loss: 0.05845613032579422	Best Val Loss: 0.054723165929317474
Epoch: 189	Learning Rate :0.0008827317372497591	Train Loss: 0.10009023547172546	Val Loss: 0.057298630475997925	Best Val Loss: 0.054723165929317474
Epoch: 190	Learning Rate :0.0008801930214108673	Train Loss: 0.0999518558382988	Val Loss: 0.05856040492653847	Best Val Loss: 0.054723165929317474
Epoch: 191	Learning Rate :0.0008776308534758542	Train Loss: 0.09886674582958221	Val Loss: 0.05570107698440552	Best Val Loss: 0.054723165929317474
Epoch: 192	Learning Rate :0.0008750453914913071	Train Loss: 0.09871421754360199	Val Loss: 0.05369739979505539	Best Val Loss: 0.05369739979505539
Epoch: 193	Learning Rate :0.0008724367949406995	Train Loss: 0.10021305829286575	Val Loss: 0.055781614035367966	Best Val Loss: 0.05369739979505539
Epoch: 194	Learning Rate :0.0008698052247345546	Train Loss: 0.10205484181642532	Val Loss: 0.055907607078552246	Best Val Loss: 0.05369739979505539
Epoch: 195	Learning Rate :0.0008671508432005182	Train Loss: 0.09970114380121231	Val Loss: 0.0672350823879242	Best Val Loss: 0.05369739979505539
Epoch: 196	Learning Rate :0.000864473814073347	Train Loss: 0.09904955327510834	Val Loss: 0.05777888745069504	Best Val Loss: 0.05369739979505539
Epoch: 197	Learning Rate :0.000861774302484807	Train Loss: 0.09945360571146011	Val Loss: 0.0557895191013813	Best Val Loss: 0.05369739979505539
Epoch: 198	Learning Rate :0.0008590524749534892	Train Loss: 0.09893091022968292	Val Loss: 0.057602643966674805	Best Val Loss: 0.05369739979505539
Epoch: 199	Learning Rate :0.0008563084993745364	Train Loss: 0.09759926795959473	Val Loss: 0.05665021017193794	Best Val Loss: 0.05369739979505539
Epoch: 200	Learning Rate :0.0008535425450092877	Train Loss: 0.09916649758815765	Val Loss: 0.05645233392715454	Best Val Loss: 0.05369739979505539
Epoch: 201	Learning Rate :0.0008507547824748372	Train Loss: 0.09805376082658768	Val Loss: 0.05508590489625931	Best Val Loss: 0.05369739979505539
Epoch: 202	Learning Rate :0.0008479453837335096	Train Loss: 0.09890403598546982	Val Loss: 0.05979001149535179	Best Val Loss: 0.05369739979505539
Epoch: 203	Learning Rate :0.0008451145220822526	Train Loss: 0.09906062483787537	Val Loss: 0.055745553225278854	Best Val Loss: 0.05369739979505539
Epoch: 204	Learning Rate :0.0008422623721419474	Train Loss: 0.09819451719522476	Val Loss: 0.053063929080963135	Best Val Loss: 0.053063929080963135
Epoch: 205	Learning Rate :0.0008393891098466373	Train Loss: 0.09745807945728302	Val Loss: 0.05703558400273323	Best Val Loss: 0.053063929080963135
Epoch: 206	Learning Rate :0.0008364949124326748	Train Loss: 0.09661300480365753	Val Loss: 0.059019289910793304	Best Val Loss: 0.053063929080963135
Epoch: 207	Learning Rate :0.0008335799584277893	Train Loss: 0.09844032675027847	Val Loss: 0.0545649453997612	Best Val Loss: 0.053063929080963135
Epoch: 208	Learning Rate :0.0008306444276400745	Train Loss: 0.09575548022985458	Val Loss: 0.054548680782318115	Best Val Loss: 0.053063929080963135
Epoch: 209	Learning Rate :0.0008276885011468969	Train Loss: 0.0977434292435646	Val Loss: 0.05977554991841316	Best Val Loss: 0.053063929080963135
Epoch: 210	Learning Rate :0.0008247123612837264	Train Loss: 0.09895601123571396	Val Loss: 0.05269089713692665	Best Val Loss: 0.05269089713692665
Epoch: 211	Learning Rate :0.0008217161916328886	Train Loss: 0.09583315998315811	Val Loss: 0.06651417165994644	Best Val Loss: 0.05269089713692665
Epoch: 212	Learning Rate :0.0008187001770122407	Train Loss: 0.0951419472694397	Val Loss: 0.05843118950724602	Best Val Loss: 0.05269089713692665
Epoch: 213	Learning Rate :0.0008156645034637711	Train Loss: 0.09665949642658234	Val Loss: 0.05963312089443207	Best Val Loss: 0.05269089713692665
Epoch: 214	Learning Rate :0.0008126093582421238	Train Loss: 0.09604953974485397	Val Loss: 0.05234801396727562	Best Val Loss: 0.05234801396727562
Epoch: 215	Learning Rate :0.000809534929803047	Train Loss: 0.09625617414712906	Val Loss: 0.053076885640621185	Best Val Loss: 0.05234801396727562
Epoch: 216	Learning Rate :0.0008064414077917687	Train Loss: 0.09681995213031769	Val Loss: 0.054929740726947784	Best Val Loss: 0.05234801396727562
Epoch: 217	Learning Rate :0.0008033289830312985	Train Loss: 0.09636864066123962	Val Loss: 0.05452905222773552	Best Val Loss: 0.05234801396727562
Epoch: 218	Learning Rate :0.0008001978475106559	Train Loss: 0.09576902538537979	Val Loss: 0.05054555833339691	Best Val Loss: 0.05054555833339691
Epoch: 219	Learning Rate :0.0007970481943730294	Train Loss: 0.09357435256242752	Val Loss: 0.05094686150550842	Best Val Loss: 0.05054555833339691
Epoch: 220	Learning Rate :0.0007938802179038604	Train Loss: 0.09441512078046799	Val Loss: 0.054860327392816544	Best Val Loss: 0.05054555833339691
Epoch: 221	Learning Rate :0.00079069411351886	Train Loss: 0.09625358879566193	Val Loss: 0.051011208444833755	Best Val Loss: 0.05054555833339691
Epoch: 222	Learning Rate :0.0007874900777519547	Train Loss: 0.09508644044399261	Val Loss: 0.05499645695090294	Best Val Loss: 0.05054555833339691
Epoch: 223	Learning Rate :0.0007842683082431631	Train Loss: 0.09385412186384201	Val Loss: 0.05470750853419304	Best Val Loss: 0.05054555833339691
Epoch: 224	Learning Rate :0.0007810290037264039	Train Loss: 0.09524624049663544	Val Loss: 0.05055113881826401	Best Val Loss: 0.05054555833339691
Epoch: 225	Learning Rate :0.0007777723640172387	Train Loss: 0.0937928780913353	Val Loss: 0.05721929296851158	Best Val Loss: 0.05054555833339691
Epoch: 226	Learning Rate :0.0007744985900005445	Train Loss: 0.09467856585979462	Val Loss: 0.05196324735879898	Best Val Loss: 0.05054555833339691
Epoch: 227	Learning Rate :0.0007712078836181238	Train Loss: 0.09364937245845795	Val Loss: 0.05397472158074379	Best Val Loss: 0.05054555833339691
Epoch: 228	Learning Rate :0.0007679004478562467	Train Loss: 0.0931311547756195	Val Loss: 0.05147162452340126	Best Val Loss: 0.05054555833339691
Epoch: 229	Learning Rate :0.0007645764867331306	Train Loss: 0.09460482001304626	Val Loss: 0.05147820711135864	Best Val Loss: 0.05054555833339691
Epoch: 230	Learning Rate :0.0007612362052863545	Train Loss: 0.09248264133930206	Val Loss: 0.05261452496051788	Best Val Loss: 0.05054555833339691
Epoch: 231	Learning Rate :0.0007578798095602124	Train Loss: 0.09569630771875381	Val Loss: 0.05267106741666794	Best Val Loss: 0.05054555833339691
Epoch: 232	Learning Rate :0.0007545075065930028	Train Loss: 0.09196080267429352	Val Loss: 0.052640292793512344	Best Val Loss: 0.05054555833339691
Epoch: 233	Learning Rate :0.0007511195044042576	Train Loss: 0.09240366518497467	Val Loss: 0.0529838427901268	Best Val Loss: 0.05054555833339691
Epoch: 234	Learning Rate :0.0007477160119819106	Train Loss: 0.0928390696644783	Val Loss: 0.05381514132022858	Best Val Loss: 0.05054555833339691
Epoch: 235	Learning Rate :0.0007442972392694065	Train Loss: 0.09163409471511841	Val Loss: 0.05196543037891388	Best Val Loss: 0.05054555833339691
Epoch: 236	Learning Rate :0.0007408633971527496	Train Loss: 0.09219255298376083	Val Loss: 0.05401155352592468	Best Val Loss: 0.05054555833339691
Epoch: 237	Learning Rate :0.000737414697447497	Train Loss: 0.09299236536026001	Val Loss: 0.050302546471357346	Best Val Loss: 0.050302546471357346
Epoch: 238	Learning Rate :0.0007339513528856913	Train Loss: 0.09200040251016617	Val Loss: 0.05172091722488403	Best Val Loss: 0.050302546471357346
Epoch: 239	Learning Rate :0.0007304735771027389	Train Loss: 0.09168445318937302	Val Loss: 0.053621165454387665	Best Val Loss: 0.050302546471357346
Epoch: 240	Learning Rate :0.0007269815846242314	Train Loss: 0.09041661769151688	Val Loss: 0.05293481424450874	Best Val Loss: 0.050302546471357346
Epoch: 241	Learning Rate :0.0007234755908527143	Train Loss: 0.08939652889966965	Val Loss: 0.048816170543432236	Best Val Loss: 0.048816170543432236
Epoch: 242	Learning Rate :0.0007199558120543977	Train Loss: 0.09154044836759567	Val Loss: 0.05249052122235298	Best Val Loss: 0.048816170543432236
Epoch: 243	Learning Rate :0.0007164224653458175	Train Loss: 0.09135887771844864	Val Loss: 0.04991152137517929	Best Val Loss: 0.048816170543432236
Epoch: 244	Learning Rate :0.0007128757686804424	Train Loss: 0.0909200981259346	Val Loss: 0.0543682686984539	Best Val Loss: 0.048816170543432236
Epoch: 245	Learning Rate :0.0007093159408352292	Train Loss: 0.0896785706281662	Val Loss: 0.05006248876452446	Best Val Loss: 0.048816170543432236
Epoch: 246	Learning Rate :0.0007057432013971276	Train Loss: 0.08977567404508591	Val Loss: 0.051888059824705124	Best Val Loss: 0.048816170543432236
Epoch: 247	Learning Rate :0.0007021577707495352	Train Loss: 0.09054194390773773	Val Loss: 0.05206930637359619	Best Val Loss: 0.048816170543432236
Epoch: 248	Learning Rate :0.0006985598700587032	Train Loss: 0.08954989910125732	Val Loss: 0.049855832010507584	Best Val Loss: 0.048816170543432236
Epoch: 249	Learning Rate :0.000694949721260094	Train Loss: 0.08971840143203735	Val Loss: 0.05051558464765549	Best Val Loss: 0.048816170543432236
Epoch: 250	Learning Rate :0.0006913275470446907	Train Loss: 0.08868437260389328	Val Loss: 0.050772424787282944	Best Val Loss: 0.048816170543432236
Epoch: 251	Learning Rate :0.0006876935708452608	Train Loss: 0.08883101493120193	Val Loss: 0.05629553645849228	Best Val Loss: 0.048816170543432236
Epoch: 252	Learning Rate :0.000684048016822574	Train Loss: 0.08896554261445999	Val Loss: 0.04890681058168411	Best Val Loss: 0.048816170543432236
Epoch: 253	Learning Rate :0.0006803911098515745	Train Loss: 0.08959520608186722	Val Loss: 0.055278096348047256	Best Val Loss: 0.048816170543432236
Epoch: 254	Learning Rate :0.0006767230755075097	Train Loss: 0.08800055831670761	Val Loss: 0.0554819293320179	Best Val Loss: 0.048816170543432236
Epoch: 255	Learning Rate :0.0006730441400520161	Train Loss: 0.08977220207452774	Val Loss: 0.05699911341071129	Best Val Loss: 0.048816170543432236
Epoch: 256	Learning Rate :0.0006693545304191617	Train Loss: 0.08858928829431534	Val Loss: 0.050609149038791656	Best Val Loss: 0.048816170543432236
Epoch: 257	Learning Rate :0.0006656544742014485	Train Loss: 0.087174192070961	Val Loss: 0.051979366689920425	Best Val Loss: 0.048816170543432236
Epoch: 258	Learning Rate :0.0006619441996357727	Train Loss: 0.08892296999692917	Val Loss: 0.048879142850637436	Best Val Loss: 0.048816170543432236
Epoch: 259	Learning Rate :0.0006582239355893467	Train Loss: 0.08775976300239563	Val Loss: 0.04862193018198013	Best Val Loss: 0.04862193018198013
Epoch: 260	Learning Rate :0.0006544939115455804	Train Loss: 0.08771722763776779	Val Loss: 0.05173540487885475	Best Val Loss: 0.04862193018198013
Epoch: 261	Learning Rate :0.0006507543575899271	Train Loss: 0.08663103729486465	Val Loss: 0.05134042724967003	Best Val Loss: 0.04862193018198013
Epoch: 262	Learning Rate :0.0006470055043956897	Train Loss: 0.08746171742677689	Val Loss: 0.04833735525608063	Best Val Loss: 0.04833735525608063
Epoch: 263	Learning Rate :0.000643247583209792	Train Loss: 0.0862945169210434	Val Loss: 0.0483325757086277	Best Val Loss: 0.0483325757086277
Epoch: 264	Learning Rate :0.0006394808258385139	Train Loss: 0.08544431626796722	Val Loss: 0.04892129451036453	Best Val Loss: 0.0483325757086277
Epoch: 265	Learning Rate :0.000635705464633193	Train Loss: 0.08575009554624557	Val Loss: 0.0516752265393734	Best Val Loss: 0.0483325757086277
Epoch: 266	Learning Rate :0.0006319217324758922	Train Loss: 0.08666444569826126	Val Loss: 0.04793943837285042	Best Val Loss: 0.04793943837285042
Epoch: 267	Learning Rate :0.0006281298627650342	Train Loss: 0.08598265051841736	Val Loss: 0.05051440745592117	Best Val Loss: 0.04793943837285042
Epoch: 268	Learning Rate :0.0006243300894010033	Train Loss: 0.08628635853528976	Val Loss: 0.05036666616797447	Best Val Loss: 0.04793943837285042
Epoch: 269	Learning Rate :0.0006205226467717197	Train Loss: 0.08598857372999191	Val Loss: 0.04733003303408623	Best Val Loss: 0.04733003303408623
Epoch: 270	Learning Rate :0.0006167077697381794	Train Loss: 0.08507806062698364	Val Loss: 0.04868059605360031	Best Val Loss: 0.04733003303408623
Epoch: 271	Learning Rate :0.0006128856936199673	Train Loss: 0.0864039957523346	Val Loss: 0.04820730537176132	Best Val Loss: 0.04733003303408623
Epoch: 272	Learning Rate :0.0006090566541807421	Train Loss: 0.08541053533554077	Val Loss: 0.047953978180885315	Best Val Loss: 0.04733003303408623
Epoch: 273	Learning Rate :0.0006052208876136926	Train Loss: 0.08602737635374069	Val Loss: 0.04751681908965111	Best Val Loss: 0.04733003303408623
Epoch: 274	Learning Rate :0.000601378630526969	Train Loss: 0.08503226935863495	Val Loss: 0.05460694432258606	Best Val Loss: 0.04733003303408623
Epoch: 275	Learning Rate :0.0005975301199290869	Train Loss: 0.08480162173509598	Val Loss: 0.046344637870788574	Best Val Loss: 0.046344637870788574
Epoch: 276	Learning Rate :0.0005936755932143082	Train Loss: 0.08459894359111786	Val Loss: 0.04962416738271713	Best Val Loss: 0.046344637870788574
Epoch: 277	Learning Rate :0.0005898152881479968	Train Loss: 0.08547104150056839	Val Loss: 0.04814082756638527	Best Val Loss: 0.046344637870788574
Epoch: 278	Learning Rate :0.0005859494428519532	Train Loss: 0.08518093824386597	Val Loss: 0.055383577942848206	Best Val Loss: 0.046344637870788574
Epoch: 279	Learning Rate :0.000582078295789725	Train Loss: 0.08418627828359604	Val Loss: 0.05126458406448364	Best Val Loss: 0.046344637870788574
Epoch: 280	Learning Rate :0.0005782020857518975	Train Loss: 0.08455657958984375	Val Loss: 0.04625562205910683	Best Val Loss: 0.04625562205910683
Epoch: 281	Learning Rate :0.0005743210518413646	Train Loss: 0.0836852416396141	Val Loss: 0.04834447056055069	Best Val Loss: 0.04625562205910683
Epoch: 282	Learning Rate :0.0005704354334585791	Train Loss: 0.0838073194026947	Val Loss: 0.0479702390730381	Best Val Loss: 0.04625562205910683
Epoch: 283	Learning Rate :0.0005665454702867858	Train Loss: 0.08377595990896225	Val Loss: 0.04810775816440582	Best Val Loss: 0.04625562205910683
Epoch: 284	Learning Rate :0.0005626514022772365	Train Loss: 0.0831383466720581	Val Loss: 0.05048506334424019	Best Val Loss: 0.04625562205910683
Epoch: 285	Learning Rate :0.0005587534696343887	Train Loss: 0.08376665413379669	Val Loss: 0.05413689464330673	Best Val Loss: 0.04625562205910683
Epoch: 286	Learning Rate :0.0005548519128010886	Train Loss: 0.08313154429197311	Val Loss: 0.048389047384262085	Best Val Loss: 0.04625562205910683
Epoch: 287	Learning Rate :0.0005509469724437399	Train Loss: 0.08331236988306046	Val Loss: 0.047658760100603104	Best Val Loss: 0.04625562205910683
Epoch: 288	Learning Rate :0.0005470388894374576	Train Loss: 0.08351213485002518	Val Loss: 0.05254290997982025	Best Val Loss: 0.04625562205910683
Epoch: 289	Learning Rate :0.0005431279048512104	Train Loss: 0.08422902226448059	Val Loss: 0.04792220517992973	Best Val Loss: 0.04625562205910683
Epoch: 290	Learning Rate :0.0005392142599329495	Train Loss: 0.08251950144767761	Val Loss: 0.0474688895046711	Best Val Loss: 0.04625562205910683
Epoch: 291	Learning Rate :0.0005352981960947289	Train Loss: 0.08188208937644958	Val Loss: 0.05287398770451546	Best Val Loss: 0.04625562205910683
Epoch: 292	Learning Rate :0.0005313799548978124	Train Loss: 0.08159901201725006	Val Loss: 0.0492592416703701	Best Val Loss: 0.04625562205910683
Epoch: 293	Learning Rate :0.0005274597780377732	Train Loss: 0.08207374811172485	Val Loss: 0.048212211579084396	Best Val Loss: 0.04625562205910683
Epoch: 294	Learning Rate :0.0005235379073295861	Train Loss: 0.08313701301813126	Val Loss: 0.04873444885015488	Best Val Loss: 0.04625562205910683
Epoch: 295	Learning Rate :0.0005196145846927098	Train Loss: 0.08254031091928482	Val Loss: 0.04862631484866142	Best Val Loss: 0.04625562205910683
Epoch: 296	Learning Rate :0.0005156900521361651	Train Loss: 0.08216046541929245	Val Loss: 0.04671232029795647	Best Val Loss: 0.04625562205910683
Epoch: 297	Learning Rate :0.0005117645517436066	Train Loss: 0.08236625790596008	Val Loss: 0.04805997386574745	Best Val Loss: 0.04625562205910683
Epoch: 298	Learning Rate :0.0005078383256583886	Train Loss: 0.0830148458480835	Val Loss: 0.05257571488618851	Best Val Loss: 0.04625562205910683
Epoch: 299	Learning Rate :0.0005039116160686308	Train Loss: 0.08134947717189789	Val Loss: 0.047004252672195435	Best Val Loss: 0.04625562205910683
Epoch: 300	Learning Rate :0.000499984665192277	Train Loss: 0.08087199926376343	Val Loss: 0.048463743180036545	Best Val Loss: 0.04625562205910683
Epoch: 301	Learning Rate :0.0004960577152621547	Train Loss: 0.08154875040054321	Val Loss: 0.048455726355314255	Best Val Loss: 0.04625562205910683
Epoch: 302	Learning Rate :0.0004921310085110333	Train Loss: 0.08125140517950058	Val Loss: 0.04593081399798393	Best Val Loss: 0.04593081399798393
Epoch: 303	Learning Rate :0.0004882047871566816	Train Loss: 0.08019433170557022	Val Loss: 0.04700351506471634	Best Val Loss: 0.04593081399798393
Epoch: 304	Learning Rate :0.00048427929338692706	Train Loss: 0.08061148226261139	Val Loss: 0.048130426555871964	Best Val Loss: 0.04593081399798393
Epoch: 305	Learning Rate :0.0004803547693447159	Train Loss: 0.08051708340644836	Val Loss: 0.044810231775045395	Best Val Loss: 0.044810231775045395
Epoch: 306	Learning Rate :0.0004764314571131771	Train Loss: 0.08016932010650635	Val Loss: 0.051062893122434616	Best Val Loss: 0.044810231775045395
Epoch: 307	Learning Rate :0.00047250959870069	Train Loss: 0.08030933141708374	Val Loss: 0.047127317637205124	Best Val Loss: 0.044810231775045395
Epoch: 308	Learning Rate :0.0004685894360259546	Train Loss: 0.08018666505813599	Val Loss: 0.04744793102145195	Best Val Loss: 0.044810231775045395
Epoch: 309	Learning Rate :0.0004646712109030708	Train Loss: 0.07903619110584259	Val Loss: 0.0452893003821373	Best Val Loss: 0.044810231775045395
Epoch: 310	Learning Rate :0.00046075516502662006	Train Loss: 0.08024132251739502	Val Loss: 0.04546213895082474	Best Val Loss: 0.044810231775045395
Epoch: 311	Learning Rate :0.0004568415399567587	Train Loss: 0.07957492023706436	Val Loss: 0.04710574075579643	Best Val Loss: 0.044810231775045395
Epoch: 312	Learning Rate :0.00045293057710431566	Train Loss: 0.07976361364126205	Val Loss: 0.046161994338035583	Best Val Loss: 0.044810231775045395
Epoch: 313	Learning Rate :0.00044902251771590225	Train Loss: 0.07998733222484589	Val Loss: 0.04727405309677124	Best Val Loss: 0.044810231775045395
Epoch: 314	Learning Rate :0.00044511760285902965	Train Loss: 0.07909271866083145	Val Loss: 0.04876652732491493	Best Val Loss: 0.044810231775045395
Epoch: 315	Learning Rate :0.00044121607340724044	Train Loss: 0.07957585155963898	Val Loss: 0.04999860003590584	Best Val Loss: 0.044810231775045395
Epoch: 316	Learning Rate :0.0004373181700252488	Train Loss: 0.07960108667612076	Val Loss: 0.04654574766755104	Best Val Loss: 0.044810231775045395
Epoch: 317	Learning Rate :0.00043342413315409643	Train Loss: 0.07795680314302444	Val Loss: 0.04620029404759407	Best Val Loss: 0.044810231775045395
Epoch: 318	Learning Rate :0.00042953420299631965	Train Loss: 0.0792657807469368	Val Loss: 0.04787933826446533	Best Val Loss: 0.044810231775045395
Epoch: 319	Learning Rate :0.00042564861950113414	Train Loss: 0.07818595319986343	Val Loss: 0.04906389117240906	Best Val Loss: 0.044810231775045395
Epoch: 320	Learning Rate :0.0004217676223496324	Train Loss: 0.07820312678813934	Val Loss: 0.045541875064373016	Best Val Loss: 0.044810231775045395
Epoch: 321	Learning Rate :0.00041789145094000017	Train Loss: 0.07860363274812698	Val Loss: 0.04533455893397331	Best Val Loss: 0.044810231775045395
Epoch: 322	Learning Rate :0.00041402034437274795	Train Loss: 0.07899798452854156	Val Loss: 0.04735313728451729	Best Val Loss: 0.044810231775045395
Epoch: 323	Learning Rate :0.0004101545414359637	Train Loss: 0.07811224460601807	Val Loss: 0.047364141792058945	Best Val Loss: 0.044810231775045395
Epoch: 324	Learning Rate :0.0004062942805905819	Train Loss: 0.07756021618843079	Val Loss: 0.04695388674736023	Best Val Loss: 0.044810231775045395
Epoch: 325	Learning Rate :0.0004024397999556752	Train Loss: 0.0786193236708641	Val Loss: 0.04677285999059677	Best Val Loss: 0.044810231775045395
Epoch: 326	Learning Rate :0.00039859133729376514	Train Loss: 0.0777231752872467	Val Loss: 0.046707164496183395	Best Val Loss: 0.044810231775045395
Epoch: 327	Learning Rate :0.00039474912999615665	Train Loss: 0.07729752361774445	Val Loss: 0.04529300332069397	Best Val Loss: 0.044810231775045395
Epoch: 328	Learning Rate :0.00039091341506829425	Train Loss: 0.07697278261184692	Val Loss: 0.049039844423532486	Best Val Loss: 0.044810231775045395
Epoch: 329	Learning Rate :0.0003870844291151428	Train Loss: 0.07806698977947235	Val Loss: 0.044964417815208435	Best Val Loss: 0.044810231775045395
Epoch: 330	Learning Rate :0.0003832624083265916	Train Loss: 0.0766596570611	Val Loss: 0.04603069648146629	Best Val Loss: 0.044810231775045395
Epoch: 331	Learning Rate :0.0003794475884628863	Train Loss: 0.07645512372255325	Val Loss: 0.04679064080119133	Best Val Loss: 0.044810231775045395
Epoch: 332	Learning Rate :0.0003756402048400858	Train Loss: 0.07692481577396393	Val Loss: 0.04535174369812012	Best Val Loss: 0.044810231775045395
Epoch: 333	Learning Rate :0.000371840492315546	Train Loss: 0.07768026739358902	Val Loss: 0.04493051394820213	Best Val Loss: 0.044810231775045395
Epoch: 334	Learning Rate :0.0003680486852734339	Train Loss: 0.07706092298030853	Val Loss: 0.04553760960698128	Best Val Loss: 0.044810231775045395
Epoch: 335	Learning Rate :0.00036426501761026856	Train Loss: 0.07608037441968918	Val Loss: 0.04566868394613266	Best Val Loss: 0.044810231775045395
Epoch: 336	Learning Rate :0.00036048972272049437	Train Loss: 0.07613731920719147	Val Loss: 0.04432164132595062	Best Val Loss: 0.04432164132595062
Epoch: 337	Learning Rate :0.00035672303348208324	Train Loss: 0.0758272036910057	Val Loss: 0.04721594229340553	Best Val Loss: 0.04432164132595062
Epoch: 338	Learning Rate :0.00035296518224217036	Train Loss: 0.07594092935323715	Val Loss: 0.04454358294606209	Best Val Loss: 0.04432164132595062
Epoch: 339	Learning Rate :0.00034921640080272067	Train Loss: 0.07561618089675903	Val Loss: 0.04460383206605911	Best Val Loss: 0.04432164132595062
